event_date,event,fight_id,fighter,rule,live,units,rd_self,rd_opp,placed,stake_u,pnl_placed,open_line,placeable_line,clean_close,clv_pts,result,method,round,pnl,pnl_at_open
2021-04-17,UFC Fight Night: Whittaker vs. Gastelum,25d4376e00b16510,Loopy Godinez,GAP,0,1,350.0,193.11,0,0.0,-0.0,-185,,-275,7.98,LOSS,S-DEC,3,-1.0,-1.0
2021-04-17,UFC Fight Night: Whittaker vs. Gastelum,a850ba762f3c5334,Abdul Razak Alhassan,GAP,0,1,163.41,290.41,0,0.0,-0.0,-350,,-317,-2.23,LOSS,U-DEC,3,-1.0,-1.0
2021-06-05,UFC Fight Night: Rozenstruik vs. Sakai,58c5d506181812fa,Jordan Leavitt,GAP,0,1,262.29,223.84,0,0.0,-0.0,-300,,-214,-7.12,LOSS,U-DEC,3,-1.0,-1.0
2021-06-05,UFC Fight Night: Rozenstruik vs. Sakai,f187c7ec92f43828,Marcin Tybura,GAP,0,1,113.97,126.76,1,1.0,0.6667,-150,,-178,3.57,WIN,KO/TKO,1,0.6667,0.6667
2021-06-12,UFC 263: Adesanya vs. Vettori 2,84cde29aebf6c00c,Chase Hooper,FLIP,0,1,202.82,173.94,0,0.0,-0.0,155,,-114,12.98,LOSS,U-DEC,3,-1.0,-1.0
2021-06-26,UFC Fight Night: Gane vs. Volkov,d988760df61f027c,Marcin Prachnio,GAP,0,1,201.91,215.75,0,0.0,0.0,-193,,-167,-1.38,WIN,KO/TKO,2,0.5181,0.5181
2021-06-26,UFC Fight Night: Gane vs. Volkov,086c2a0cae0835c4,Shavkat Rakhmonov,GAP,0,1,279.06,122.03,1,0.5,0.3333,-150,,-322,14.94,WIN,SUB,2,0.6667,0.6667
2021-07-24,UFC Fight Night: Sandhagen vs. Dillashaw,4bb77b1d8efc53a9,Kyler Phillips,GAP,0,1,213.56,192.22,0,0.0,-0.0,-150,,-310,14.19,LOSS,M-DEC,3,-1.0,-1.0
2021-08-07,UFC 265: Lewis vs. Gane,cce232c1b1b2e4a0,Melissa Gatto,GAP,0,1,350.0,290.42,0,0.0,0.0,-110,,-115,0.97,WIN,KO/TKO,2,0.9091,0.9091
2021-08-21,UFC Fight Night: Cannonier vs. Gastelum,f536ba47f006474a,Kelvin Gastelum,FLIP,0,1,96.03,129.52,1,1.0,-1.0,195,,125,10.11,LOSS,U-DEC,5,-1.0,-1.0
2021-09-04,UFC Fight Night: Brunson vs. Till,3f76035e52e8819b,Charles Jourdain,GAP,0,1,177.47,161.58,0,0.0,-0.0,-170,,-192,2.83,LOSS,SUB,3,-1.0,-1.0
2021-09-25,UFC 266: Volkanovski vs. Ortega,7abc4520f63f2c06,Uros Medic,GAP,0,1,287.06,189.81,0,0.0,-0.0,-185,,-122,-10.43,LOSS,SUB,1,-1.0,-1.0
2021-09-25,UFC 266: Volkanovski vs. Ortega,e7bb37681652c2c2,Taila Santos,GAP,0,1,200.38,135.91,1,0.5,0.2222,-225,,-412,10.25,WIN,U-DEC,3,0.4444,0.4444
2021-09-25,UFC 266: Volkanovski vs. Ortega,f085f32bbb3220e1,Chris Daukaus,GAP,0,1,205.86,148.24,1,0.5,0.3571,-140,,-215,9.04,WIN,KO/TKO,2,0.7143,0.7143
2021-10-02,UFC Fight Night: Santos vs. Walker,e7423a91a253b416,Alejandro Perez,GAP,0,1,125.89,154.96,1,1.0,0.5,-200,,-267,5.4,WIN,SUB,2,0.5,0.5
2021-10-02,UFC Fight Night: Santos vs. Walker,3b7eb8e56052a2af,Joe Solecki,GAP,0,1,191.43,143.69,1,0.56,-0.56,-115,,-133,3.44,LOSS,S-DEC,3,-1.0,-1.0
2021-10-23,UFC Fight Night: Costa vs. Vettori,7151ae256e6c181b,Jonathan Martinez,FLIP,0,1,145.64,350.0,1,0.89,1.246,140,,-108,9.74,WIN,U-DEC,3,1.4,1.4
2021-10-23,UFC Fight Night: Costa vs. Vettori,e078d18fa9ed100d,Nicolae Negumereanu,GAP,0,1,245.31,191.92,0,0.0,0.0,-300,,-244,-4.75,WIN,KO/TKO,1,0.3333,0.3333
2021-10-23,UFC Fight Night: Costa vs. Vettori,69167b996ce7a7e4,Joselyne Edwards,FLIP,0,1,232.11,173.88,0,0.0,-0.0,130,,131,-0.66,LOSS,U-DEC,3,-1.0,-1.0
2021-10-30,UFC 267: Blachowicz vs. Teixeira,4a5e5232346993c7,Andre Petroski,GAP,0,1,290.35,240.1,0,0.0,0.0,-110,,-232,16.57,WIN,SUB,3,0.9091,0.9091
2021-10-30,UFC 267: Blachowicz vs. Teixeira,92c49cb075f612d7,Michal Oleksiejczuk,FLIP,0,1,161.42,275.7,0,0.0,0.0,130,,-107,7.23,WIN,KO/TKO,1,1.3,1.3
2021-11-20,UFC Fight Night: Vieira vs. Tate,8dd086e2e70144fd,Luana Pinheiro,GAP,0,1,254.26,223.26,0,0.0,0.0,-185,,-417,14.37,WIN,U-DEC,3,0.5405,0.5405
2021-12-04,UFC Fight Night: Font vs. Aldo,c74b03337a8441ed,Claudio Puelles,GAP,0,1,203.81,166.26,0,0.0,0.0,-150,,-122,-5.62,WIN,SUB,3,0.6667,0.6667
2021-12-04,UFC Fight Night: Font vs. Aldo,9e5bbbacf1d92cb4,Brendan Allen,GAP,0,1,163.53,287.87,0,0.0,-0.0,-300,,-347,1.76,LOSS,KO/TKO,2,-1.0,-1.0
2022-01-22,UFC 270: Ngannou vs. Gane,0a0beb5aa9810de4,Kay Hansen,GAP,0,1,256.65,350.0,0,0.0,-0.0,-115,,-195,12.22,LOSS,U-DEC,3,-1.0,-1.0
2022-02-12,UFC 271: Adesanya vs. Whittaker 2,6708f3a32861038a,William Knight,FLIP,0,1,188.33,198.71,0,0.0,-0.0,170,,145,3.46,LOSS,U-DEC,3,-1.0,-1.0
2022-02-12,UFC 271: Adesanya vs. Whittaker 2,c16bda7548181613,Jacob Malkoun,FLIP,0,1,259.25,350.0,0,0.0,0.0,170,,-106,13.32,WIN,U-DEC,3,1.7,1.7
2022-02-12,UFC 271: Adesanya vs. Whittaker 2,b1e048825b5bbe1c,Casey O'Neill,GAP,0,1,201.59,130.3,1,0.5,0.2,-250,,-387,7.04,WIN,S-DEC,3,0.4,0.4
2022-02-19,UFC Fight Night: Walker vs. Hill,ea63f56779100678,Jesse Strader,FLIP,0,1,271.1,350.0,0,0.0,-0.0,250,,208,3.43,LOSS,KO/TKO,3,-1.0,-1.0
2022-02-19,UFC Fight Night: Walker vs. Hill,2d8db91f91f68069,Chas Skelly,GAP,0,1,135.45,275.6,1,0.96,0.4364,-220,,-210,-1.3,WIN,KO/TKO,2,0.4546,0.4546
2022-02-26,UFC Fight Night: Makhachev vs. Green,f087a10a6f2bcc99,Josiane Nunes,GAP,0,1,282.27,350.0,0,0.0,0.0,-175,,-271,8.5,WIN,U-DEC,3,0.5714,0.5714
2022-02-26,UFC Fight Night: Makhachev vs. Green,84d633d4a9fbf331,Gregory Rodrigues,GAP,0,1,228.41,350.0,0,0.0,-0.0,-200,,-153,-6.32,LOSS,S-DEC,3,-1.0,-1.0
2022-03-12,UFC Fight Night: Santos vs. Ankalaev,f10c2c84652ef573,Tafon Nchukwi,GAP,0,1,206.85,350.0,0,0.0,-0.0,-145,,163,-20.67,LOSS,KO/TKO,3,-1.0,-1.0
2022-03-12,UFC Fight Night: Santos vs. Ankalaev,226884e46a10865d,Bruno Silva,FLIP,0,1,201.68,275.59,0,0.0,-0.0,145,,174,-4.42,LOSS,U-DEC,3,-1.0,-1.0
2022-03-12,UFC Fight Night: Santos vs. Ankalaev,463fac0e48505b62,Terrance McKinney,FLIP,0,1,227.51,106.53,1,0.5,-0.5,130,,131,-0.72,LOSS,KO/TKO,1,-1.0,-1.0
2022-03-26,UFC Fight Night: Blaydes vs. Daukaus,bb31c77bddd1317e,Karol Rosa,GAP,0,1,190.73,123.76,1,0.57,-0.57,-200,,-243,3.35,LOSS,U-DEC,3,-1.0,-1.0
2022-04-09,UFC 273: Volkanovski vs. The Korean Zombie,9e52a67410f2c879,Kay Hansen,FLIP,0,1,230.47,350.0,0,0.0,-0.0,-110,,105,-3.51,LOSS,U-DEC,3,-1.0,-1.0
2022-04-09,UFC 273: Volkanovski vs. The Korean Zombie,394b0347b0438622,Khamzat Chimaev,GAP,0,1,178.69,104.53,1,0.65,0.5909,-110,,-525,30.49,WIN,U-DEC,3,0.9091,0.9091
2022-04-16,UFC Fight Night: Luque vs. Muhammad,eac46cfead228e11,Jordan Leavitt,GAP,0,1,206.21,350.0,0,0.0,0.0,-155,,117,-14.83,WIN,S-DEC,3,0.6452,0.6452
2022-04-16,UFC Fight Night: Luque vs. Muhammad,4f6e7159e77d4215,Pat Sabatini,GAP,0,1,217.95,283.04,0,0.0,0.0,-240,,-560,12.73,WIN,U-DEC,3,0.4167,0.4167
2022-04-23,UFC Fight Night: Lemos vs. Andrade,e8c57c6259193466,Tyson Pedro,GAP,0,1,163.24,178.56,0,0.0,0.0,-450,,-645,4.18,WIN,KO/TKO,1,0.2222,0.2222
2022-04-23,UFC Fight Night: Lemos vs. Andrade,6017351e164dbca3,Claudio Puelles,GAP,0,1,182.73,82.77,1,0.62,0.3543,-175,,-113,-10.87,WIN,SUB,1,0.5714,0.5714
2022-04-30,UFC Fight Night: Font vs. Vera,9217ecc287ac482d,Natan Levy,GAP,0,1,273.81,277.41,0,0.0,0.0,-240,,-213,-3.19,WIN,U-DEC,3,0.4167,0.4167
2022-05-21,UFC Fight Night: Holm vs. Vieira,1b4d0c9e3c59b33b,Jailton Almeida,GAP,0,1,267.65,196.61,0,0.0,0.0,-300,,-541,8.43,WIN,SUB,1,0.3333,0.3333
2022-06-04,UFC Fight Night: Volkov vs. Rozenstruik,7e20b0536fbbd560,Jeff Molina,GAP,0,1,254.77,190.89,0,0.0,0.0,-200,,-186,-1.9,WIN,S-DEC,3,0.5,0.5
2022-06-11,UFC 275: Teixeira vs. Prochazka,f466cd99d02644e9,Liang Na,FLIP,0,1,287.35,241.57,0,0.0,-0.0,130,,-121,10.25,LOSS,KO/TKO,1,-1.0,-1.0
2022-06-18,UFC Fight Night: Kattar vs. Emmett,4e6218b6b892b017,Damir Ismagulov,GAP,0,1,207.04,290.63,0,0.0,0.0,-180,,-212,2.78,WIN,S-DEC,3,0.5556,0.5556
2022-06-18,UFC Fight Night: Kattar vs. Emmett,11e83902f5b8ff63,Joaquin Buckley,FLIP,0,1,161.7,282.78,0,0.0,0.0,140,,182,-6.44,WIN,KO/TKO,2,1.4,1.4
2022-07-02,UFC 276: Adesanya vs. Cannonier,1c85003f6ec59c9d,Maycee Barber,GAP,0,1,152.58,113.67,1,0.84,0.5419,-155,,-329,14.64,WIN,U-DEC,3,0.6452,0.6452
2022-07-30,UFC 277: Pena vs. Nunes 2,0366e183296fea07,Joselyne Edwards,FLIP,0,1,185.18,144.0,1,0.61,0.793,130,,-131,12.1,WIN,S-DEC,3,1.3,1.3
2022-10-22,UFC 280: Oliveira vs. Makhachev,4011cdf1f182804c,Karol Rosa,GAP,0,1,172.67,142.63,1,0.7,0.2545,-275,,-380,4.75,WIN,M-DEC,3,0.3636,0.3636
2022-10-29,UFC Fight Night: Kattar vs. Allen,a554a72bb0377213,Arnold Allen,FLIP,0,1,132.97,116.8,1,0.98,1.47,150,,-123,14.1,WIN,KO/TKO,2,1.5,1.5
2022-11-05,UFC Fight Night: Rodriguez vs. Lemos,71afa8354da2491e,Miranda Maverick,GAP,0,1,168.26,202.17,0,0.0,0.0,-300,,-827,13.29,WIN,U-DEC,3,0.3333,0.3333
2022-11-19,UFC Fight Night: Nzechukwu vs. Cutelaba,a3696c847ef6c7f9,Brady Hiestand,GAP,0,1,290.55,281.45,0,0.0,0.0,-135,,-180,7.56,WIN,U-DEC,3,0.7407,0.7407
2022-12-03,UFC Fight Night: Thompson vs. Holland,1114cd1515cf3b8f,Francis Marshall,GAP,0,1,350.0,241.14,0,0.0,0.0,-110,,-171,10.53,WIN,KO/TKO,2,0.9091,0.9091
2022-12-03,UFC Fight Night: Thompson vs. Holland,30abc50a2e71c576,Natan Levy,GAP,0,1,236.4,262.12,0,0.0,0.0,-160,,-225,6.82,WIN,U-DEC,3,0.625,0.625
2022-12-17,UFC Fight Night: Cannonier vs. Strickland,8f00da6ea8186ce2,Bryan Battle,FLIP,0,1,216.76,276.93,0,0.0,-0.0,130,,128,0.02,LOSS,U-DEC,3,-1.0,-1.0
2023-01-14,UFC Fight Night: Strickland vs. Imavov,a4c7d59d340794c0,Umar Nurmagomedov,GAP,0,1,201.3,163.09,0,0.0,0.0,-200,,-933,22.37,WIN,KO/TKO,1,0.5,0.5
2023-01-21,UFC 283: Teixeira vs. Hill,fcf385ae75191b57,Josiane Nunes,GAP,0,1,253.87,244.36,0,0.0,0.0,-325,,-578,7.65,WIN,U-DEC,3,0.3077,0.3077
2023-01-21,UFC 283: Teixeira vs. Hill,911b73db91738da6,Terrance McKinney,GAP,0,1,185.36,350.0,0,0.0,-0.0,-131,,-117,-3.07,LOSS,KO/TKO,2,-1.0,-1.0
2023-01-21,UFC 283: Teixeira vs. Hill,dde7d29cc443e263,Jamahal Hill,GAP,0,1,149.46,92.46,1,0.86,0.5733,-150,,-140,-2.12,WIN,U-DEC,5,0.6667,0.6667
2023-02-18,UFC Fight Night: Andrade vs. Blanchfield,dcc3da324eb5f26c,Erin Blanchfield,FLIP,0,1,184.32,94.68,1,0.61,1.0065,165,,100,11.19,WIN,SUB,2,1.65,1.65
2023-02-25,UFC Fight Night: Muniz vs. Allen,a7f66f13f953352f,Jordan Leavitt,GAP,0,1,177.49,350.0,0,0.0,0.0,-125,,-131,0.99,WIN,KO/TKO,1,0.8,0.8
2023-03-04,UFC 285: Jones vs. Gane,c3b9b97467f828d1,Tabatha Ricci,GAP,0,1,213.71,160.59,0,0.0,0.0,-240,,-317,4.74,WIN,SUB,2,0.4167,0.4167
2023-03-11,UFC Fight Night: Yan vs. Dvalishvili,e9c6bac0d1a5ec0f,Lukasz Brzeski,GAP,0,1,284.04,350.0,0,0.0,-0.0,-170,,199,-28.68,LOSS,U-DEC,3,-1.0,-1.0
2023-03-18,UFC 286: Edwards vs. Usman 3,dd9cbf6d6284de26,Casey O'Neill,GAP,0,1,186.47,121.54,1,0.6,-0.6,-155,,-175,2.2,LOSS,U-DEC,3,-1.0,-1.0
2023-06-24,UFC Fight Night: Emmett vs. Topuria,c2cdeb207cce5ceb,Joshua Van,FLIP,0,1,350.0,168.74,0,0.0,0.0,140,,172,-3.78,WIN,S-DEC,3,1.4,1.4
2023-06-24,UFC Fight Night: Emmett vs. Topuria,c3ef3cb03edde8bb,Ilia Topuria,GAP,0,1,174.92,111.7,1,0.68,0.34,-200,,-362,10.82,WIN,U-DEC,5,0.5,0.5
2023-07-01,UFC Fight Night: Strickland vs. Magomedov,4dc5a41f357a7d85,Grant Dawson,FLIP,0,1,147.05,174.6,1,0.88,1.056,120,,103,4.69,WIN,U-DEC,3,1.2,1.2
2023-07-08,UFC 290: Volkanovski vs. Rodriguez,420f7e6530dbc727,Jesus Aguilar,GAP,0,1,283.67,281.14,0,0.0,0.0,-275,,-148,-11.65,WIN,KO/TKO,1,0.3636,0.3636
2023-07-22,UFC Fight Night: Aspinall vs. Tybura,a8a4c9f98ff73839,Yanal Ashmouz,GAP,0,1,290.38,259.68,0,0.0,-0.0,-133,,121,-10.05,LOSS,U-DEC,3,-1.0,-1.0
2023-07-29,UFC 291: Poirier vs. Gaethje 2,e5ac7343b6d45188,Vinicius Salvador,FLIP,0,1,276.07,196.73,0,0.0,-0.0,150,,142,0.92,LOSS,U-DEC,3,-1.0,-1.0
2023-08-19,UFC 292: Sterling vs. O'Malley,62d53ad8f8769666,Austin Hubbard,GAP,0,1,161.63,203.74,0,0.0,-0.0,-175,,-174,-0.72,LOSS,SUB,2,-1.0,-1.0
2023-08-26,UFC Fight Night: Holloway vs. The Korean Zombie,da6b863cf684e0ae,Rolando Bedoya,GAP,0,1,300.68,155.22,1,0.5,-0.5,-225,,-342,7.46,LOSS,U-DEC,3,-1.0,-1.0
2023-08-26,UFC Fight Night: Holloway vs. The Korean Zombie,48231fbd1af53674,Garrett Armfield,GAP,0,1,275.96,290.42,0,0.0,0.0,-175,,-165,-1.9,WIN,KO/TKO,1,0.5714,0.5714
2023-08-26,UFC Fight Night: Holloway vs. The Korean Zombie,f7bc845ce74f5fe7,Junior Tafa,GAP,0,1,287.01,158.93,1,0.5,0.4,-125,,-156,5.52,WIN,KO/TKO,1,0.8,0.8
2023-08-26,UFC Fight Night: Holloway vs. The Korean Zombie,[card-number],Erin Blanchfield,GAP,0,1,164.97,153.25,1,0.75,0.5282,-142,,-160,2.46,WIN,U-DEC,3,0.7042,0.7042
2023-09-02,UFC Fight Night: Gane vs. Spivac,e3a5a7ede88a2555,Joselyne Edwards,GAP,0,1,154.41,350.0,1,0.83,-0.83,-125,,-132,2.29,LOSS,U-DEC,3,-1.0,-1.0
2023-10-21,UFC 294: Makhachev vs. Volkanovski 2,18e5af00a8478a0e,Viktoriia Dudakova,GAP,0,1,293.32,149.96,1,0.5,0.1818,-275,,-543,12.04,WIN,U-DEC,3,0.3636,0.3636
2023-11-04,UFC Fight Night: Almeida vs. Lewis,7df5998eca143c04,Denise Gomes,GAP,0,1,211.82,92.87,1,0.5,-0.5,-150,,-140,-0.11,LOSS,U-DEC,3,-1.0,-1.0
2023-11-18,UFC Fight Night: Allen vs. Craig,b210b99d9c1c9196,Uros Medic,FLIP,0,1,182.25,350.0,0,0.0,-0.0,120,,-106,5.8,LOSS,SUB,2,-1.0,-1.0
2023-12-02,UFC Fight Night: Dariush vs. Tsarukyan,9feb9500b0fedfcd,Arman Tsarukyan,FLIP,0,1,134.93,91.33,1,0.96,0.96,100,,-284,22.86,WIN,KO/TKO,1,1.0,1.0
2023-12-09,UFC Fight Night: Song vs. Gutierrez,5a6e894e4b6cc703,Luana Santos,GAP,0,1,275.46,164.39,0,0.0,0.0,-185,,-156,-3.99,WIN,U-DEC,3,0.5405,0.5405
2023-12-16,UFC 296: Edwards vs. Covington,3b21a9f48bac4a44,Bryce Mitchell,GAP,0,1,138.33,108.85,1,0.94,-0.94,-138,,-263,14.88,LOSS,KO/TKO,1,-1.0,-1.0
2023-12-16,UFC 296: Edwards vs. Covington,1efc813ccd7a5aba,Shavkat Rakhmonov,GAP,0,1,170.77,94.06,1,0.71,0.2898,-245,,-657,14.85,WIN,SUB,2,0.4082,0.4082
2023-12-16,UFC 296: Edwards vs. Covington,3fa8ee3fdc04fe36,Leon Edwards,FLIP,0,1,105.28,106.16,1,1.0,1.65,165,,-151,21.07,WIN,U-DEC,5,1.65,1.65
2024-01-20,UFC 297: Strickland vs. Du Plessis,ab105e5a56b5ee90,Malcolm Gordon,FLIP,0,1,177.3,216.43,0,0.0,-0.0,-105,,-205,15.3,LOSS,SUB,2,-1.0,-1.0
2024-01-20,UFC 297: Strickland vs. Du Plessis,14e53999507c76a7,Dricus Du Plessis,FLIP,0,1,141.79,95.75,1,0.92,1.196,130,,-112,9.32,WIN,S-DEC,5,1.3,1.3
2024-02-17,UFC 298: Volkanovski vs. Topuria,9785420602b452f7,Merab Dvalishvili,FLIP,0,1,123.57,110.91,1,1.0,1.14,114,,-301,26.75,WIN,U-DEC,3,1.14,1.14
2024-02-24,UFC Fight Night: Moreno vs. Royval 2,50dae6b76c9c6490,Muhammad Naimov,GAP,0,1,217.92,269.04,0,0.0,0.0,-250,,-561,12.69,WIN,KO/TKO,1,0.4,0.4
2024-03-02,UFC Fight Night: Rozenstruik vs. Gaziev,32bd7ed48f5aea7e,Eryk Anders,GAP,0,1,108.37,153.68,1,1.0,0.8,-125,,-534,27.38,WIN,U-DEC,3,0.8,0.8
2024-03-09,UFC 299: O'Malley vs. Vera 2,68f7f992603192c6,Jack Della Maddalena,FLIP,0,1,160.17,93.8,1,0.78,0.819,105,,-161,13.18,WIN,KO/TKO,3,1.05,1.05
2024-03-09,UFC 299: O'Malley vs. Vera 2,270edfb687c0d20c,Kevin Holland,GAP,0,1,97.03,350.0,1,1.0,-1.0,-138,,-136,0.8,LOSS,U-DEC,3,-1.0,-1.0
2024-03-23,UFC Fight Night: Ribas vs. Namajunas,48ff3f1bcefbf965,Miles Johns,FLIP,0,1,162.1,179.23,0,0.0,0.0,-105,,-142,7.21,WIN,U-DEC,3,0.9524,0.9524
2024-03-23,UFC Fight Night: Ribas vs. Namajunas,de7cb625bdec0f91,Trey Ogden,FLIP,0,1,214.37,187.72,0,0.0,0.0,-105,,-133,5.72,WIN,U-DEC,3,0.9524,0.9524
2024-03-30,UFC Fight Night: Blanchfield vs. Fiorot,77992b8727382373,Chris Weidman,FLIP,0,1,100.52,139.56,1,1.0,2.0,200,,156,5.28,WIN,U-DEC,3,2.0,2.0
2024-04-06,UFC Fight Night: Allen vs. Curtis 2,3cf5e0ebb5f8322c,Dylan Budka,FLIP,0,1,350.0,350.0,0,0.0,-0.0,116,,-155,14.06,LOSS,KO/TKO,2,-1.0,-1.0
2024-04-13,UFC 300: Pereira vs. Hill,01f7c28804746979,Arman Tsarukyan,FLIP,0,1,126.93,81.21,1,1.0,1.0,100,,-205,16.65,WIN,S-DEC,3,1.0,1.0
2024-05-04,UFC 301: Pantoja vs. Erceg,c84a29f426f1aab7,Iasmin Lucindo,GAP,0,1,210.06,106.22,1,0.5,0.2703,-185,,-388,13.69,WIN,U-DEC,3,0.5405,0.5405
2024-05-11,UFC Fight Night: Lewis vs. Nascimento,420a5e3b4010ebef,Chase Hooper,FLIP,0,1,140.64,170.42,1,0.92,1.5088,164,,-101,11.45,WIN,SUB,2,1.64,1.64
2024-06-08,UFC Fight Night: Cannonier vs. Imavov,b20640f9b2634de1,Rayanne dos Santos,FLIP,0,1,290.41,350.0,0,0.0,-0.0,144,,-351,35.67,LOSS,S-DEC,3,-1.0,-1.0
2024-06-22,UFC Fight Night: Whittaker vs. Aliskerov,8bd5f20f49434c65,Muhammad Naimov,FLIP,0,1,211.34,350.0,0,0.0,-0.0,-107,,-135,6.08,LOSS,SUB,3,-1.0,-1.0
2024-06-29,UFC 303: Pereira vs. Prochazka 2,fbf77262d8da342b,Ian Machado Garry,FLIP,0,1,142.35,290.06,1,0.91,0.8667,-105,,-198,14.24,WIN,U-DEC,3,0.9524,0.9524
2024-07-20,UFC Fight Night: Lemos vs. Jandiroba,e655774643881e6c,Miranda Maverick,GAP,0,1,132.45,290.36,1,0.98,0.56,-175,,-250,8.92,WIN,U-DEC,3,0.5714,0.5714
2024-07-27,UFC 304: Edwards vs. Muhammad 2,d6e240c47ba6034d,Muhammad Mokaev,FLIP,0,1,168.24,162.15,0,0.0,0.0,120,,-209,20.97,WIN,U-DEC,3,1.2,1.2
2024-07-27,UFC 304: Edwards vs. Muhammad 2,3e2bde19e752f64b,Paddy Pimblett,FLIP,0,1,165.61,85.94,1,0.75,1.2,160,,-138,18.7,WIN,SUB,1,1.6,1.6
2024-08-03,UFC Fight Night: Sandhagen vs. Nurmagomedov,d038ff5ac21094f3,Rolando Bedoya,FLIP,0,1,240.29,151.89,1,0.5,-0.5,120,,-102,4.63,LOSS,U-DEC,3,-1.0,-1.0
2024-08-10,UFC Fight Night: Tybura vs. Spivac 2,7b4284bd3033a319,Danny Barlow,GAP,0,1,274.14,350.0,0,0.0,0.0,-285,,-428,6.38,WIN,S-DEC,3,0.3509,0.3509
2024-09-07,UFC Fight Night: Burns vs. Brady,abfd5ac6cf186d8a,Isaac Dulgarian,GAP,0,1,230.32,263.01,0,0.0,0.0,-900,,-2695,6.18,WIN,SUB,2,0.1111,0.1111
2024-09-28,UFC Fight Night: Moicano vs. Saint Denis,47d978a984a163aa,Victor Altamirano,FLIP,0,1,179.96,282.81,0,0.0,-0.0,105,,-124,7.22,LOSS,U-DEC,3,-1.0,-1.0
2024-09-28,UFC Fight Night: Moicano vs. Saint Denis,89b772f864acb637,Ion Cutelaba,GAP,0,1,105.54,350.0,1,1.0,0.9091,-110,,-103,-1.52,WIN,S-DEC,3,0.9091,0.9091
2024-10-05,UFC 307: Pereira vs. Rountree Jr.,eb73b63bbd7b88a7,Iasmin Lucindo,GAP,0,1,182.95,106.52,1,0.62,0.5167,-120,,-186,11.19,WIN,S-DEC,3,0.8333,0.8333
2024-10-26,UFC 308: Topuria vs. Holloway,bde635a4f345bc3e,Ismail Naurdiev,FLIP,0,1,189.66,133.87,1,0.57,0.7068,124,,-170,17.48,WIN,U-DEC,3,1.24,1.24
2024-10-26,UFC 308: Topuria vs. Holloway,919e3c5cc6999cb3,Myktybek Orolbai,GAP,0,1,233.25,184.6,0,0.0,-0.0,-120,,-287,18.76,LOSS,S-DEC,3,-1.0,-1.0
2024-11-09,UFC Fight Night: Magny vs. Prates,154138c8fc89c315,Gerald Meerschaert,FLIP,0,1,94.44,350.0,1,1.0,-1.0,205,,254,-4.54,LOSS,SUB,3,-1.0,-1.0
2024-11-16,UFC 309: Jones vs. Miocic,b35e47f2f58ef026,Jon Jones,GAP,0,1,95.55,98.59,1,1.0,0.3356,-298,,-568,9.61,WIN,KO/TKO,3,0.3356,0.3356
2024-12-07,UFC 310: Pantoja vs. Asakura,0f16d83859d608c7,Chris Weidman,FLIP,0,1,99.1,107.26,1,1.0,-1.0,100,,-112,2.61,LOSS,KO/TKO,2,-1.0,-1.0
2026-02-07,UFC Fight Night: Bautista vs. Oliveira,2bbfbb234c255249,Klaudia Sygula,GAP,1,1,239.66,118.33,1,0.5,0.1667,-300,,-184,-10.49,WIN,U-DEC,3,0.3333,0.3333
2026-02-07,UFC Fight Night: Bautista vs. Oliveira,fb4b1754d510b0d0,Vinicius Oliveira,FLIP,1,1,176.71,119.84,1,0.67,-0.67,120,,114,0.83,LOSS,SUB,2,-1.0,-1.0
2026-02-21,UFC Fight Night: Strickland vs. Hernandez,ac39c1f00ae31e58,Alden Coria,GAP,1,1,268.44,225.42,0,0.0,0.0,-210,,-413,11.49,WIN,U-DEC,3,0.4762,0.4762
2026-02-21,UFC Fight Night: Strickland vs. Hernandez,dc6f6c8228390ebb,Melquizael Costa,GAP,1,1,132.48,94.78,1,0.98,0.784,-125,,-247,14.86,WIN,KO/TKO,1,0.8,0.8
2026-03-14,UFC Fight Night: Emmett vs. Vallejos,f26c0bdf7689aea2,Myktybek Orolbai,GAP,1,1,172.55,126.41,1,0.7,0.28,-250,,-481,10.31,WIN,U-DEC,3,0.4,0.4
2026-03-21,UFC Fight Night: Evloev vs. Murphy,bfd17ed83ec5b598,Brando Pericic,FLIP,1,1,290.41,281.07,0,0.0,0.0,145,,-243,28.31,WIN,KO/TKO,1,1.45,1.45
2026-03-21,UFC Fight Night: Evloev vs. Murphy,3b9f50f07d9a1601,Nathaniel Wood,FLIP,1,1,115.13,350.0,1,1.0,1.3,130,,212,-11.46,WIN,S-DEC,3,1.3,1.3
2026-03-28,UFC Fight Night: Adesanya vs. Pyfer,1c50e43770ba84fc,Casey O'Neill,FLIP,1,1,149.34,179.19,1,0.86,0.946,110,,-125,7.15,WIN,KO/TKO,1,1.1,1.1
2026-03-28,UFC Fight Night: Adesanya vs. Pyfer,fa96d6252579b51e,Ignacio Bahamondes,GAP,1,1,130.86,294.18,1,0.99,-0.99,-200,,-330,8.5,LOSS,U-DEC,3,-1.0,-1.0
2026-04-04,UFC Fight Night: Moicano vs. Duncan,74bb036ef0493bf7,Alice Pereira,GAP,1,1,275.05,253.97,0,0.0,0.0,-110,,-146,6.85,WIN,KO/TKO,2,0.9091,0.9091
2026-04-04,UFC Fight Night: Moicano vs. Duncan,7924f10aac3543de,Robert Ruchala,FLIP,1,1,279.69,350.0,0,0.0,-0.0,250,,206,3.8,LOSS,U-DEC,3,-1.0,-1.0
